000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-05
000.000 Log file "C:\code\CN-Lab1-Windows-VS2017\docs\测试记录\4.3-ACK搭载定时器\ack-opt-dt2200-bg3-20260516-211412\01-粗筛-2min\coarse-default-flood-ack120180-20260516-211417-B.log", TCP port 61000, debug mask 0x07
000.000 Station B is connecting station A (TCP port 61000) ... Done.
000.909 New epoch: Sat May 16 21:14:17 2026
000.909 =================================================================
000.909 
000.909 Designed by Jiang Yanjun, build: May 16 2026  21:14:13
000.909 Send DATA 0 15, ID 20000
000.909 Send DATA 1 15, ID 20001
000.909 Send DATA 2 15, ID 20002
001.486 Recv DATA 0 15, ID 10000
001.487 Deliver DATA 0, ID 10000
001.487 Slide RECV window, expect 1 next
001.487 Send DATA 3 0, ID 20003
001.487 Send DATA 4 0, ID 20004
001.487 Send DATA 5 0, ID 20005
001.741 Recv DATA 1 15, ID 10001
001.741 Deliver DATA 1, ID 10001
001.741 Slide RECV window, expect 2 next
001.741 Send DATA 6 1, ID 20006
001.990 Recv DATA 2 15, ID 10002
001.990 Deliver DATA 2, ID 10002
001.990 Slide RECV window, expect 3 next
002.276 Recv DATA 3 15, ID 10003
002.276 Deliver DATA 3, ID 10003
002.276 Slide RECV window, expect 4 next
002.277 Send DATA 7 3, ID 20007
002.528 Recv DATA 4 0, ID 10004
002.528 Deliver DATA 4, ID 10004
002.529 Slide RECV window, expect 5 next
002.529 Acked DATA 0, slide SEND window
002.529 Send DATA 8 4, ID 20008
002.795 Recv DATA 5 0, ID 10005
002.795 Deliver DATA 5, ID 10005
002.795 Slide RECV window, expect 6 next
003.026 Recv DATA 6 1, ID 10006
003.027 Deliver DATA 6, ID 10006
003.027 Slide RECV window, expect 7 next
003.027 Acked DATA 1, slide SEND window
003.027 Send DATA 9 6, ID 20009
003.292 Recv DATA 7 2, ID 10007
003.292 Deliver DATA 7, ID 10007
003.292 .... 8 packets received, 7750 bps, 96.88%, Err 0 (0.0e+00)
003.292 Slide RECV window, expect 8 next
003.293 Acked DATA 2, slide SEND window
003.293 Send DATA 10 7, ID 20010
003.574 Recv DATA 8 3, ID 10008
003.574 Deliver DATA 8, ID 10008
003.574 Slide RECV window, expect 9 next
003.574 Acked DATA 3, slide SEND window
003.574 Send DATA 11 8, ID 20011
003.595 Recv NAK  4
003.596 ---- Resend DATA 4 on NAK
003.596 Send DATA 4 8, ID 20004
003.835 Recv DATA 9 3, ID 10009
003.835 Deliver DATA 9, ID 10009
003.835 Slide RECV window, expect 10 next
004.146 Recv DATA 10 3, ID 10010
004.146 Deliver DATA 10, ID 10010
004.147 Slide RECV window, expect 11 next
004.378 Recv DATA 11 3, ID 10011
004.378 Deliver DATA 11, ID 10011
004.378 Slide RECV window, expect 12 next
004.639 Recv DATA 12 3, ID 10012
004.639 Deliver DATA 12, ID 10012
004.639 Slide RECV window, expect 13 next
004.915 Recv DATA 13 3, ID 10013
004.915 Deliver DATA 13, ID 10013
004.915 Slide RECV window, expect 14 next
005.177 Recv DATA 14 3, ID 10014
005.177 Deliver DATA 14, ID 10014
005.177 Slide RECV window, expect 15 next
005.446 Recv DATA 15 3, ID 10015
005.446 Deliver DATA 15, ID 10015
005.446 .... 16 packets received, 7678 bps, 95.97%, Err 0 (0.0e+00)
005.446 Slide RECV window, expect 0 next
005.708 Recv DATA 0 3, ID 10016
005.708 Deliver DATA 0, ID 10016
005.708 Slide RECV window, expect 1 next
005.708 ---- DATA 5 timeout
005.708 Send DATA 5 0, ID 20005
005.993 ---- DATA 6 timeout
005.993 Send DATA 6 0, ID 20006
005.999 ---- DATA 7 timeout
005.999 Send DATA 7 0, ID 20007
006.259 ---- DATA 8 timeout
006.259 Send DATA 8 0, ID 20008
006.284 ---- DATA 9 timeout
006.284 Send DATA 9 0, ID 20009
006.544 ---- DATA 10 timeout
006.544 Send DATA 10 0, ID 20010
006.772 Recv DATA 1 11, ID 10017
006.772 Deliver DATA 1, ID 10017
006.772 Slide RECV window, expect 2 next
006.772 Acked DATA 4, slide SEND window
006.772 Acked DATA 5, slide SEND window
006.772 Acked DATA 6, slide SEND window
006.772 Acked DATA 7, slide SEND window
006.772 Acked DATA 8, slide SEND window
006.772 Acked DATA 9, slide SEND window
006.772 Acked DATA 10, slide SEND window
006.772 Acked DATA 11, slide SEND window
006.773 Send DATA 12 1, ID 20012
006.773 Send DATA 13 1, ID 20013
006.824 Impose noise on received data, 1/40840=2.4E-05
007.028 Recv DATA 2 11, ID 10018
007.028 Deliver DATA 2, ID 10018
007.028 Slide RECV window, expect 3 next
007.291 **** Receiver Error, Bad CRC Checksum
007.291 Request NAK for 3
007.291 Send NAK  3
007.292 Send DATA 14 2, ID 20014
007.292 Send DATA 15 2, ID 20015
007.568 Recv DATA 4 11, ID 10020
007.811 Recv DATA 5 11, ID 10021
007.812 Send DATA 0 2, ID 20016
008.078 Recv DATA 6 11, ID 10022
008.079 Send DATA 1 2, ID 20017
008.363 Recv DATA 7 11, ID 10023
008.363 Send DATA 2 2, ID 20018
008.363 Send DATA 3 2, ID 20019
008.632 Recv DATA 8 11, ID 10024
008.910 Recv DATA 9 12, ID 10025
008.910 Acked DATA 12, slide SEND window
008.910 Send DATA 4 2, ID 20020
009.142 Recv DATA 3 13, ID 10019
009.142 Deliver DATA 3, ID 10019
009.142 .... 20 packets received, 5143 bps, 64.29%, Err 1 (1.7e-05)
009.142 Deliver DATA 4, ID 10020
009.142 Deliver DATA 5, ID 10021
009.142 Deliver DATA 6, ID 10022
009.142 Deliver DATA 7, ID 10023
009.142 Deliver DATA 8, ID 10024
009.142 Deliver DATA 9, ID 10025
009.142 Slide RECV window, expect 10 next
009.142 Acked DATA 13, slide SEND window
009.143 Send DATA 5 9, ID 20021
009.413 Recv DATA 10 13, ID 10026
009.413 Deliver DATA 10, ID 10026
009.413 Slide RECV window, expect 11 next
010.792 Recv DATA 11 5, ID 10027
010.792 Deliver DATA 11, ID 10027
010.792 Slide RECV window, expect 12 next
010.792 Acked DATA 14, slide SEND window
010.792 Acked DATA 15, slide SEND window
010.792 Acked DATA 0, slide SEND window
010.792 Acked DATA 1, slide SEND window
010.792 Acked DATA 2, slide SEND window
010.792 Acked DATA 3, slide SEND window
010.792 Acked DATA 4, slide SEND window
010.792 Acked DATA 5, slide SEND window
010.792 Send DATA 6 11, ID 20022
010.795 Send DATA 7 11, ID 20023
010.795 Send DATA 8 11, ID 20024
010.795 Send DATA 9 11, ID 20025
011.068 Recv DATA 12 5, ID 10028
011.069 Deliver DATA 12, ID 10028
011.069 Slide RECV window, expect 13 next
011.069 Send DATA 10 12, ID 20026
011.300 Recv DATA 13 5, ID 10029
011.300 Deliver DATA 13, ID 10029
011.300 .... 30 packets received, 6071 bps, 75.88%, Err 1 (1.5e-05)
011.300 Slide RECV window, expect 14 next
011.575 Recv DATA 14 5, ID 10030
011.575 Deliver DATA 14, ID 10030
011.575 Slide RECV window, expect 15 next
011.575 Send DATA 11 14, ID 20027
011.576 Send DATA 12 14, ID 20028
011.830 Recv DATA 15 5, ID 10031
011.830 Deliver DATA 15, ID 10031
011.830 Slide RECV window, expect 0 next
012.094 Recv DATA 0 5, ID 10032
012.094 Deliver DATA 0, ID 10032
012.094 Slide RECV window, expect 1 next
012.095 Send DATA 13 0, ID 20029
012.385 Recv DATA 1 5, ID 10033
012.386 Deliver DATA 1, ID 10033
