000.000 =============================================================
000.000                     Station A                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-05
000.000 Log file "C:\code\CN-Lab1-Windows-VS2017\docs\测试记录\4.3-ACK搭载定时器\ack-opt-dt2200-bg3-20260516-211412\01-粗筛-2min\coarse-default-flood-ack120180-20260516-211417-A.log", TCP port 61000, debug mask 0x07
000.000 Station A is waiting for station B on TCP port 61000 ... Done.
000.909 New epoch: Sat May 16 21:14:17 2026
000.909 =================================================================
000.909 
000.909 Designed by Jiang Yanjun, build: May 16 2026  21:14:13
000.909 Send DATA 0 15, ID 10000
000.909 Send DATA 1 15, ID 10001
000.910 Send DATA 2 15, ID 10002
000.910 Send DATA 3 15, ID 10003
001.487 Recv DATA 0 15, ID 20000
001.487 Deliver DATA 0, ID 20000
001.487 Slide RECV window, expect 1 next
001.487 Send DATA 4 0, ID 10004
001.487 Send DATA 5 0, ID 10005
001.763 Recv DATA 1 15, ID 20001
001.763 Deliver DATA 1, ID 20001
001.763 Slide RECV window, expect 2 next
001.763 Send DATA 6 1, ID 10006
002.013 Recv DATA 2 15, ID 20002
002.013 Deliver DATA 2, ID 20002
002.013 Slide RECV window, expect 3 next
002.013 Impose noise on received data, 1/8832=1.1E-04
002.013 Send DATA 7 2, ID 10007
002.277 Recv DATA 3 0, ID 20003
002.277 Deliver DATA 3, ID 20003
002.277 Slide RECV window, expect 4 next
002.277 Acked DATA 0, slide SEND window
002.277 Send DATA 8 3, ID 10008
002.545 **** Receiver Error, Bad CRC Checksum
002.546 Request NAK for 4
002.546 Send NAK  4
002.795 Recv DATA 5 0, ID 20005
003.074 Recv DATA 6 1, ID 20006
003.074 Acked DATA 1, slide SEND window
003.075 Send DATA 9 3, ID 10009
003.292 Recv DATA 7 3, ID 20007
003.292 Acked DATA 2, slide SEND window
003.292 Acked DATA 3, slide SEND window
003.293 Send DATA 10 3, ID 10010
003.293 Send DATA 11 3, ID 10011
003.574 Recv DATA 8 4, ID 20008
003.574 Acked DATA 4, slide SEND window
003.574 Send DATA 12 3, ID 10012
003.835 Recv DATA 9 6, ID 20009
