000.000 =============================================================
000.000                     Station A                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-05
000.000 Log file "C:\code\CN-Lab1-Windows-VS2017\docs\测试记录\4.3-ACK搭载定时器\ack-opt-dt2200-bg3-20260516-211412\02-长测-20min\long-default-flood-ack120180-20260516-211440-A.log", TCP port 61002, debug mask 0x07
000.000 Station A is waiting for station B on TCP port 61002 ... Done.
000.057 New epoch: Sat May 16 21:14:41 2026
000.057 =================================================================
000.057 
000.057 Designed by Jiang Yanjun, build: May 16 2026  21:14:13
000.057 Send DATA 0 15, ID 10000
000.057 Send DATA 1 15, ID 10001
000.058 Send DATA 2 15, ID 10002
000.058 Send DATA 3 15, ID 10003
000.596 Recv DATA 0 15, ID 20000
000.596 Deliver DATA 0, ID 20000
000.596 Slide RECV window, expect 1 next
000.596 Send DATA 4 0, ID 10004
000.596 Send DATA 5 0, ID 10005
000.862 Recv DATA 1 15, ID 20001
000.862 Deliver DATA 1, ID 20001
000.862 Slide RECV window, expect 2 next
001.146 Recv DATA 2 15, ID 20002
001.146 Deliver DATA 2, ID 20002
001.146 Slide RECV window, expect 3 next
001.147 Send DATA 6 2, ID 10006
001.147 Send DATA 7 2, ID 10007
001.147 Impose noise on received data, 1/8720=1.1E-04
001.395 Recv DATA 3 15, ID 20003
001.395 Deliver DATA 3, ID 20003
001.395 Slide RECV window, expect 4 next
001.697 **** Receiver Error, Bad CRC Checksum
001.697 Request NAK for 4
001.697 Send NAK  4
001.906 Recv DATA 5 0, ID 20005
001.906 Acked DATA 0, slide SEND window
001.906 Send DATA 8 3, ID 10008
002.191 Recv DATA 6 1, ID 20006
002.191 Acked DATA 1, slide SEND window
002.192 Send DATA 9 3, ID 10009
002.460 Recv DATA 7 2, ID 20007
002.460 Acked DATA 2, slide SEND window
002.460 Send DATA 10 3, ID 10010
002.730 Recv DATA 8 4, ID 20008
002.730 Acked DATA 3, slide SEND window
002.730 Acked DATA 4, slide SEND window
002.730 Send DATA 11 3, ID 10011
002.730 Send DATA 12 3, ID 10012
003.015 Recv DATA 9 6, ID 20009
003.015 Acked DATA 5, slide SEND window
003.015 Acked DATA 6, slide SEND window
003.015 Send DATA 13 3, ID 10013
003.015 Send DATA 14 3, ID 10014
003.243 Recv DATA 10 6, ID 20010
003.529 Recv DATA 4 7, ID 20004
003.529 Deliver DATA 4, ID 20004
003.529 .... 5 packets received, 3192 bps, 39.90%, Err 1 (3.6e-05)
003.529 Deliver DATA 5, ID 20005
003.529 Deliver DATA 6, ID 20006
003.529 Deliver DATA 7, ID 20007
003.529 Deliver DATA 8, ID 20008
003.529 Deliver DATA 9, ID 20009
003.530 Deliver DATA 10, ID 20010
003.530 Slide RECV window, expect 11 next
003.530 Acked DATA 7, slide SEND window
003.530 Send DATA 15 10, ID 10015
003.796 Recv DATA 11 7, ID 20011
003.796 Deliver DATA 11, ID 20011
003.796 Slide RECV window, expect 12 next
005.096 Recv DATA 12 15, ID 20012
005.096 Deliver DATA 12, ID 20012
005.096 Slide RECV window, expect 13 next
005.096 Acked DATA 8, slide SEND window
005.096 Acked DATA 9, slide SEND window
005.096 Acked DATA 10, slide SEND window
005.096 Acked DATA 11, slide SEND window
005.096 Acked DATA 12, slide SEND window
005.096 Acked DATA 13, slide SEND window
005.096 Acked DATA 14, slide SEND window
005.096 Acked DATA 15, slide SEND window
005.096 Send DATA 0 12, ID 10016
005.098 Send DATA 1 12, ID 10017
005.098 Send DATA 2 12, ID 10018
005.098 Send DATA 3 12, ID 10019
005.348 Recv DATA 13 15, ID 20013
005.348 Deliver DATA 13, ID 20013
005.348 Slide RECV window, expect 14 next
005.612 Recv DATA 14 15, ID 20014
005.612 Deliver DATA 14, ID 20014
005.612 .... 15 packets received, 5806 bps, 72.58%, Err 1 (2.8e-05)
005.612 Slide RECV window, expect 15 next
005.613 Send DATA 4 14, ID 10020
005.614 Send DATA 5 14, ID 10021
005.862 Recv DATA 15 15, ID 20015
005.862 Deliver DATA 15, ID 20015
005.862 Slide RECV window, expect 0 next
006.127 Recv DATA 0 15, ID 20016
006.127 Deliver DATA 0, ID 20016
006.127 Slide RECV window, expect 1 next
006.128 Send DATA 6 0, ID 10022
006.395 Recv DATA 1 15, ID 20017
006.396 Deliver DATA 1, ID 20017
006.396 Slide RECV window, expect 2 next
006.396 Send DATA 7 1, ID 10023
006.665 Recv DATA 2 15, ID 20018
006.665 Deliver DATA 2, ID 20018
006.665 Slide RECV window, expect 3 next
006.947 Recv DATA 3 0, ID 20019
006.947 Deliver DATA 3, ID 20019
006.947 Slide RECV window, expect 4 next
006.947 Acked DATA 0, slide SEND window
006.947 Send DATA 8 3, ID 10024
007.179 Recv DATA 4 1, ID 20020
007.179 Deliver DATA 4, ID 20020
007.179 Slide RECV window, expect 5 next
007.179 Acked DATA 1, slide SEND window
007.179 Send DATA 9 4, ID 10025
007.474 Recv DATA 5 4, ID 20021
007.474 Deliver DATA 5, ID 20021
007.475 Slide RECV window, expect 6 next
007.475 Acked DATA 2, slide SEND window
007.475 Acked DATA 3, slide SEND window
007.475 Acked DATA 4, slide SEND window
007.476 Send DATA 10 5, ID 10026
007.476 Send DATA 11 5, ID 10027
007.476 Send DATA 12 5, ID 10028
007.738 Recv DATA 6 4, ID 20022
007.738 Deliver DATA 6, ID 20022
007.738 .... 23 packets received, 6351 bps, 79.39%, Err 1 (1.9e-05)
007.738 Slide RECV window, expect 7 next
007.993 Recv DATA 7 6, ID 20023
007.994 Deliver DATA 7, ID 20023
007.994 Slide RECV window, expect 8 next
007.994 Acked DATA 5, slide SEND window
