000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-05
000.000 Log file "C:\code\CN-Lab1-Windows-VS2017\docs\测试记录\4.3-ACK搭载定时器\ack-opt-dt2200-bg3-20260516-211412\02-长测-20min\long-default-flood-ack120180-20260516-211440-B.log", TCP port 61002, debug mask 0x07
000.000 Station B is connecting station A (TCP port 61002) ... Done.
000.057 New epoch: Sat May 16 21:14:41 2026
000.057 =================================================================
000.057 
000.057 Designed by Jiang Yanjun, build: May 16 2026  21:14:13
000.057 Send DATA 0 15, ID 20000
000.057 Send DATA 1 15, ID 20001
000.058 Send DATA 2 15, ID 20002
000.058 Send DATA 3 15, ID 20003
000.614 Recv DATA 0 15, ID 10000
000.614 Deliver DATA 0, ID 10000
000.615 Slide RECV window, expect 1 next
000.615 Send DATA 4 0, ID 20004
000.615 Send DATA 5 0, ID 20005
000.881 Recv DATA 1 15, ID 10001
000.881 Deliver DATA 1, ID 10001
000.881 Slide RECV window, expect 2 next
000.881 Send DATA 6 1, ID 20006
001.147 Recv DATA 2 15, ID 10002
001.147 Deliver DATA 2, ID 10002
001.147 Slide RECV window, expect 3 next
001.147 Send DATA 7 2, ID 20007
001.417 Recv DATA 3 15, ID 10003
001.417 Deliver DATA 3, ID 10003
001.418 Slide RECV window, expect 4 next
001.667 Recv DATA 4 0, ID 10004
001.667 Deliver DATA 4, ID 10004
001.667 Slide RECV window, expect 5 next
001.667 Acked DATA 0, slide SEND window
001.667 Send DATA 8 4, ID 20008
001.928 Recv DATA 5 0, ID 10005
001.928 Deliver DATA 5, ID 10005
001.928 Slide RECV window, expect 6 next
002.191 Recv DATA 6 2, ID 10006
002.191 Deliver DATA 6, ID 10006
002.191 Slide RECV window, expect 7 next
002.191 Acked DATA 1, slide SEND window
002.191 Acked DATA 2, slide SEND window
002.192 Send DATA 9 6, ID 20009
002.192 Send DATA 10 6, ID 20010
002.460 Recv DATA 7 2, ID 10007
002.460 Deliver DATA 7, ID 10007
